// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 166913.00 ns, 166.9130 us/op
WorkloadJitting  1: 1 op, 764609.00 ns, 764.6090 us/op

OverheadJitting  2: 16 op, 114097.00 ns, 7.1311 us/op
WorkloadJitting  2: 16 op, 1439108.00 ns, 89.9443 us/op

WorkloadPilot    1: 16 op, 1345854.00 ns, 84.1159 us/op
WorkloadPilot    2: 32 op, 2668980.00 ns, 83.4056 us/op
WorkloadPilot    3: 64 op, 5292534.00 ns, 82.6958 us/op
WorkloadPilot    4: 128 op, 10608067.00 ns, 82.8755 us/op
WorkloadPilot    5: 256 op, 20909490.00 ns, 81.6777 us/op
WorkloadPilot    6: 512 op, 41593794.00 ns, 81.2379 us/op
WorkloadPilot    7: 1024 op, 79441523.00 ns, 77.5796 us/op
WorkloadPilot    8: 2048 op, 134508521.00 ns, 65.6780 us/op
WorkloadPilot    9: 4096 op, 269567993.00 ns, 65.8125 us/op
WorkloadPilot   10: 8192 op, 539251005.00 ns, 65.8265 us/op

OverheadWarmup   1: 8192 op, 13905.00 ns, 1.6974 ns/op
OverheadWarmup   2: 8192 op, 11470.00 ns, 1.4001 ns/op
OverheadWarmup   3: 8192 op, 11974.00 ns, 1.4617 ns/op
OverheadWarmup   4: 8192 op, 11947.00 ns, 1.4584 ns/op
OverheadWarmup   5: 8192 op, 11893.00 ns, 1.4518 ns/op
OverheadWarmup   6: 8192 op, 10564.00 ns, 1.2896 ns/op
OverheadWarmup   7: 8192 op, 12038.00 ns, 1.4695 ns/op
OverheadWarmup   8: 8192 op, 10815.00 ns, 1.3202 ns/op

OverheadActual   1: 8192 op, 14862.00 ns, 1.8142 ns/op
OverheadActual   2: 8192 op, 11293.00 ns, 1.3785 ns/op
OverheadActual   3: 8192 op, 11476.00 ns, 1.4009 ns/op
OverheadActual   4: 8192 op, 11545.00 ns, 1.4093 ns/op
OverheadActual   5: 8192 op, 11500.00 ns, 1.4038 ns/op
OverheadActual   6: 8192 op, 10409.00 ns, 1.2706 ns/op
OverheadActual   7: 8192 op, 11105.00 ns, 1.3556 ns/op
OverheadActual   8: 8192 op, 12432.00 ns, 1.5176 ns/op
OverheadActual   9: 8192 op, 10680.00 ns, 1.3037 ns/op
OverheadActual  10: 8192 op, 10397.00 ns, 1.2692 ns/op
OverheadActual  11: 8192 op, 11091.00 ns, 1.3539 ns/op
OverheadActual  12: 8192 op, 11183.00 ns, 1.3651 ns/op
OverheadActual  13: 8192 op, 10407.00 ns, 1.2704 ns/op
OverheadActual  14: 8192 op, 10392.00 ns, 1.2686 ns/op
OverheadActual  15: 8192 op, 10721.00 ns, 1.3087 ns/op
OverheadActual  16: 8192 op, 11454.00 ns, 1.3982 ns/op
OverheadActual  17: 8192 op, 10684.00 ns, 1.3042 ns/op
OverheadActual  18: 8192 op, 11597.00 ns, 1.4156 ns/op

WorkloadWarmup   1: 8192 op, 580341620.00 ns, 70.8425 us/op
WorkloadWarmup   2: 8192 op, 545110935.00 ns, 66.5419 us/op
WorkloadWarmup   3: 8192 op, 541806095.00 ns, 66.1384 us/op
WorkloadWarmup   4: 8192 op, 540402000.00 ns, 65.9670 us/op
WorkloadWarmup   5: 8192 op, 538721571.00 ns, 65.7619 us/op
WorkloadWarmup   6: 8192 op, 538810699.00 ns, 65.7728 us/op
WorkloadWarmup   7: 8192 op, 541161862.00 ns, 66.0598 us/op
WorkloadWarmup   8: 8192 op, 542867032.00 ns, 66.2679 us/op
WorkloadWarmup   9: 8192 op, 543853226.00 ns, 66.3883 us/op
WorkloadWarmup  10: 8192 op, 539036819.00 ns, 65.8004 us/op
WorkloadWarmup  11: 8192 op, 540264245.00 ns, 65.9502 us/op
WorkloadWarmup  12: 8192 op, 541773389.00 ns, 66.1344 us/op
WorkloadWarmup  13: 8192 op, 541950769.00 ns, 66.1561 us/op
WorkloadWarmup  14: 8192 op, 542028450.00 ns, 66.1656 us/op
WorkloadWarmup  15: 8192 op, 541052921.00 ns, 66.0465 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 607562798.00 ns, 74.1654 us/op
WorkloadActual   2: 8192 op, 608258035.00 ns, 74.2502 us/op
WorkloadActual   3: 8192 op, 610936067.00 ns, 74.5772 us/op
WorkloadActual   4: 8192 op, 606949654.00 ns, 74.0905 us/op
WorkloadActual   5: 8192 op, 607207157.00 ns, 74.1220 us/op
WorkloadActual   6: 8192 op, 608114586.00 ns, 74.2327 us/op
WorkloadActual   7: 8192 op, 606146810.00 ns, 73.9925 us/op
WorkloadActual   8: 8192 op, 607150650.00 ns, 74.1151 us/op
WorkloadActual   9: 8192 op, 636876876.00 ns, 77.7438 us/op
WorkloadActual  10: 8192 op, 609918896.00 ns, 74.4530 us/op
WorkloadActual  11: 8192 op, 607960824.00 ns, 74.2140 us/op
WorkloadActual  12: 8192 op, 608670727.00 ns, 74.3006 us/op
WorkloadActual  13: 8192 op, 627692679.00 ns, 76.6226 us/op
WorkloadActual  14: 8192 op, 611575872.00 ns, 74.6553 us/op
WorkloadActual  15: 8192 op, 610188614.00 ns, 74.4859 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 607551654.00 ns, 74.1640 us/op
WorkloadResult   2: 8192 op, 608246891.00 ns, 74.2489 us/op
WorkloadResult   3: 8192 op, 610924923.00 ns, 74.5758 us/op
WorkloadResult   4: 8192 op, 606938510.00 ns, 74.0892 us/op
WorkloadResult   5: 8192 op, 607196013.00 ns, 74.1206 us/op
WorkloadResult   6: 8192 op, 608103442.00 ns, 74.2314 us/op
WorkloadResult   7: 8192 op, 606135666.00 ns, 73.9912 us/op
WorkloadResult   8: 8192 op, 607139506.00 ns, 74.1137 us/op
WorkloadResult   9: 8192 op, 609907752.00 ns, 74.4516 us/op
WorkloadResult  10: 8192 op, 607949680.00 ns, 74.2126 us/op
WorkloadResult  11: 8192 op, 608659583.00 ns, 74.2993 us/op
WorkloadResult  12: 8192 op, 611564728.00 ns, 74.6539 us/op
WorkloadResult  13: 8192 op, 610177470.00 ns, 74.4846 us/op
// GC:  0 0 0 784 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 34238 has exited with code 0.

Mean = 74.280 us, StdErr = 0.056 us (0.08%), N = 13, StdDev = 0.203 us
Min = 73.991 us, Q1 = 74.121 us, Median = 74.231 us, Q3 = 74.452 us, Max = 74.654 us
IQR = 0.331 us, LowerFence = 73.624 us, UpperFence = 74.948 us
ConfidenceInterval = [74.037 us; 74.523 us] (CI 99.9%), Margin = 0.243 us (0.33% of Mean)
Skewness = 0.47, Kurtosis = 1.81, MValue = 2

// ** Remained 199 (99.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:44 (1h 3m from now) **
// **************************
// Benchmark: AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
